63-45-22:[0.0, 0.0, 0.0, 0.0, 0.0]
63-45-23:[0.0, 0.0, -1.5, 0.0, 0.0]
63-45-25:[0.0, 0.0, 0.0, 0.0, 0.0]
210-71-4:[0.0, 0.0, 0.0, 0.0, 0.0]
22-37-11:[0.0, 0.0, 0.0, 0.0, 0.0]
22-37-14:[0.0, 0.0, 0.0, 0.0, 0.0]
63-45-16:[0.0, 0.0, 0.0, 0.0, 0.0]
63-45-17:[0.0, 0.0, 0.0, 0.0, 0.0]
121-30-5:[0.0, 0.0, 0.0, 0.0, 0.0]
121-30-7:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-20:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-30:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-30:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-31:[0.0, 0.0, 0.0, 0.0, 0.0]
1-52-4:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-22:[0.0, 0.0, 0.0, 0.0, -3.0]
56-22-23:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-24:[0.0, 0.0, 0.0, -3.0, 0.0]
56-22-25:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-26:[0.0, 0.0, 0.0, 0.0, 0.0]
1-52-9:[0.0, 0.0, -4.775, 2.5, 0.0]
56-22-27:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-28:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-29:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-14:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-15:[0.0, 2.5, 0.0, 0.0, 0.0]
10-11-16:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-17:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-18:[0.0, 0.0, 0.0, 0.0, 0.0]
18-74-5:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-19:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-30:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-11:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-12:[0.0, 0.0, 0.0, -1.5, 0.0]
80-26-13:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-20:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-14:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-21:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-15:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-16:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-22:[0.0, 0.0, 1.0, 0.0, 0.0]
80-26-17:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-24:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-19:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-26:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-27:[0.0, 0.0, 0.0, 0.0, 0.0]
1-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-28:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-32:[0.0, 0.0, 0.0, 0.0, 0.0]
154-29-29:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-33:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-34:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-35:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-23:[0.0, 0.0, -1.5, 0.0, 0.0]
10-11-24:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-27:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-20:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-21:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-23:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-24:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-25:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-26:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-27:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-25:[0.0, 0.0, -5.0, 0.0, 0.0]
80-26-28:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-26:[0.0, 0.0, -3.0, 0.0, 0.0]
7-41-27:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-29:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-23:[0.0, 0.0, 0.0, -3.0, 0.0]
7-41-19:[0.0, 0.0, 0.0, -5.0, 0.0]
80-26-30:[0.0, 0.0, 0.0, -5.7, 0.0]
104-6-17:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-31:[0.0, 0.0, 0.0, 0.0, 0.0]
104-6-18:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-32:[0.0, 0.0, 0.0, 0.0, 0.0]
104-6-12:[0.0, 0.0, 0.0, 0.0, 0.0]
13-71-0:[0.0, 0.0, 0.0, 0.0, 0.0]
104-6-13:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-34:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-35:[0.0, 0.0, 0.0, 0.0, 0.0]
104-6-14:[0.0, 0.0, 0.0, 0.0, 0.0]
80-26-36:[0.0, 0.0, 0.0, 0.0, 0.0]
10-11-11:[0.0, 0.0, 0.0, 0.0, 0.0]
104-6-15:[0.0, 0.0, 0.0, 0.0, 0.0]
9-73-29:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-11:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-20:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-10:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-11:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-12:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-13:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-14:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-17:[0.0, -1.5, 0.0, 0.0, 0.0]
56-22-18:[0.0, 0.0, 0.0, 0.0, 0.0]
56-22-19:[0.0, 0.0, 0.0, 0.0, 0.0]
104-6-10:[0.0, 0.0, 0.0, 0.0, 0.0]
104-6-11:[0.0, 0.0, 0.0, 0.0, 0.0]
54-37-4:[0.0, 0.0, 0.0, 0.0, 0.0]
54-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
54-37-0:[0.0, 0.0, 0.0, 0.0, 0.0]
160-53-12:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-30:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-35:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-31:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-33:[-5.0, 0.0, 0.0, -5.0, -5.0]
7-41-34:[0.0, 0.0, 0.0, 0.0, 0.0]
7-41-29:[0.0, 0.0, 0.0, 0.0, 0.0]
160-53-21:[0.0, 0.0, 0.0, 0.0, 0.0]
30-44-5:[0.0, 0.0, 0.0, 0.0, 0.0]
30-44-6:[0.0, 0.0, 0.0, 0.0, 0.0]
30-44-7:[0.0, 0.0, 0.0, 0.0, 0.0]
22-62-13:[0.0, 0.0, 0.0, 0.0, 0.0]
30-44-0:[0.0, 0.0, 0.0, 0.0, 0.0]
154-54-10:[0.0, 0.0, 0.0, 0.0, 0.0]
154-54-12:[0.0, 0.0, 0.0, 0.0, 0.0]
154-54-14:[0.0, 0.0, 0.0, 0.0, 0.0]
80-51-19:[0.0, 0.0, 0.0, 0.0, 0.0]
154-54-15:[0.0, 0.0, 0.0, 0.0, 0.0]
160-53-35:[0.0, 0.0, 0.0, 0.0, 0.0]
2-36-3:[0.0, 0.0, 0.0, 0.0, 0.0]
2-36-4:[0.0, 0.0, 0.0, 0.0, 0.0]
2-36-5:[0.0, 0.0, 0.0, 0.0, 0.0]
80-51-11:[0.0, 0.0, 0.0, -1.5, 0.0]
22-62-27:[0.0, 0.0, 0.0, 0.0, 0.0]
2-36-2:[0.0, 0.0, 0.0, 0.0, 0.0]
22-62-23:[0.0, 0.0, 0.0, 0.0, 0.0]
22-62-24:[0.0, 0.0, 0.0, 0.0, 0.0]
2-36-8:[0.0, 0.0, 0.0, 0.0, 0.0]
154-54-26:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-20:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-23:[0.0, 0.0, 0.0, 0.0, 0.0]
15-37-0:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-24:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-26:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-27:[0.0, 0.0, 0.0, 0.0, 0.0]
150-69-1:[0.0, 0.0, 0.0, 0.0, 0.0]
150-69-2:[0.0, 0.0, 0.0, 0.0, 0.0]
150-69-8:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-17:[0.0, 0.0, 0.0, 0.0, -1.5]
42-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-19:[0.0, 2.5, 0.0, 0.0, 0.0]
42-26-31:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-32:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-33:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-34:[0.0, 0.0, 0.0, 0.0, 0.0]
196-71-25:[0.0, 0.0, 2.5, 0.0, 0.0]
42-26-35:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-36:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
196-71-29:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-28:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-29:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-28:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-20:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-25:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-27:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-21:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-14:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-15:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-10:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-30:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-11:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-17:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-12:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-31:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-18:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-13:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-14:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-17:[0.0, 0.0, 0.0, 2.5, 0.0]
42-51-18:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-32:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-33:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-12:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-35:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-1:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-2:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-3:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-4:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-6:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-8:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-14:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-30:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-17:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-31:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-32:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-33:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-34:[0.0, 0.0, 0.0, 0.0, 0.0]
126-11-35:[0.0, 0.0, 0.0, 0.0, 0.0]
196-71-10:[0.0, 0.0, 0.0, 0.0, 0.0]
196-71-16:[0.0, 0.0, 0.0, 0.0, 0.0]
16-76-35:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-20:[2.725, 0.0, 0.0, 0.0, 0.0]
84-10-22:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-24:[0.0, 0.0, 0.0, 0.0, 0.0]
40-66-18:[2.5, 0.0, 0.0, 0.0, 0.0]
14-52-5:[0.0, 0.0, 0.0, 0.0, 0.0]
14-52-6:[-5.0, 0.0, 0.0, 0.0, 0.0]
84-10-14:[0.0, 0.0, 0.0, 0.0, 0.0]
40-66-22:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-16:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-17:[0.0, 0.0, 0.0, -1.5, 0.0]
84-10-18:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-30:[0.0, 0.0, 0.0, 0.0, -1.5]
84-10-31:[2.5, 0.0, 0.0, 0.0, 0.0]
84-10-32:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-33:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-35:[0.0, 0.0, 0.0, 0.0, 0.0]
13-7-36:[0.0, 0.0, 0.0, 0.0, 0.0]
13-7-35:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-25:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-26:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-27:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-28:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-29:[0.0, 0.0, 0.0, 2.725, 0.0]
5-8-1:[0.0, 0.0, 0.0, 0.0, 0.0]
5-8-3:[0.0, 2.5, 0.0, 0.0, 0.0]
28-25-3:[0.0, 0.0, 0.0, 0.0, 0.0]
28-25-5:[0.0, 0.0, 0.0, 0.0, 0.0]
28-25-6:[0.0, 0.0, 0.0, 0.0, 0.0]
5-8-8:[0.0, 0.0, 0.0, 0.0, 0.0]
28-25-7:[0.0, 0.0, 0.0, 0.0, 0.0]
28-25-8:[0.0, 0.0, 0.0, 0.0, 0.0]
28-25-9:[0.0, 0.0, 0.0, 2.5, 0.0]
28-25-0:[0.0, 0.0, 0.0, 0.0, 0.0]
28-25-2:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-36:[0.0, -1.5, 0.0, 0.0, 0.0]
70-18-2:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-3:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-4:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-5:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-6:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-7:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-8:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-9:[0.0, 0.0, 0.0, 0.0, 0.0]
40-66-10:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-20:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-26:[0.0, 0.0, -3.0, -3.0, 0.0]
42-51-28:[0.0, 0.0, 0.0, 0.0, 0.0]
70-18-1:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-18:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-19:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-32:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-34:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-1:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-2:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-5:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-7:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-8:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-20:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-18:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-14:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-16:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-33:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-34:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-20:[0.0, -1.5, 0.0, 0.0, 0.0]
84-10-10:[0.0, 0.0, 0.0, 0.0, 0.0]
84-10-11:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-32:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-33:[0.0, 0.0, 0.0, 0.0, 0.0]
13-7-15:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-34:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-35:[0.0, 0.0, 0.0, 0.0, 0.0]
13-7-17:[0.0, 0.0, 0.0, 0.0, 0.0]
13-7-11:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-30:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-31:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-25:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-27:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-25:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-26:[0.0, 0.0, 0.0, 0.0, 0.0]
176-21-28:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-16:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-17:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-18:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-14:[-1.5, 0.0, 0.0, 2.5, 0.0]
27-41-4:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-10:[0.0, 0.0, 0.0, 0.0, 0.0]
27-41-1:[0.0, 0.0, 0.0, 0.0, 0.0]
27-41-2:[0.0, 0.0, 0.0, 0.0, 0.0]
27-41-3:[0.0, 0.0, 0.0, 0.0, 0.0]
13-68-26:[0.0, 0.0, 0.0, 0.0, -5.0]
13-68-29:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-20:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-21:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-22:[0.0, 0.0, 0.0, 0.0, 0.0]
13-68-25:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-23:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-24:[0.0, 0.0, -1.25475, 0.0, 0.0]
70-14-25:[0.0, 2.5, 0.0, -3.0, 0.0]
70-14-26:[0.0, 0.0, 0.0, -3.0, 0.0]
70-14-27:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-28:[-1.5, 0.0, 0.0, 0.0, 0.0]
70-14-29:[2.5, 0.0, 0.0, 0.0, 0.0]
210-70-4:[0.0, 0.0, 0.0, 0.0, 0.0]
210-70-5:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-10:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-11:[0.0, -1.5, 0.0, 0.0, -1.5]
13-68-36:[-5.0, 0.0, 0.0, 0.0, 0.0]
70-14-12:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-13:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-14:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-15:[0.0, 0.0, 0.0, 0.0, 0.0]
156-45-7:[2.5, 0.0, 0.0, 0.0, 0.0]
70-14-16:[0.0, -1.5, 0.0, 0.0, 0.0]
70-14-17:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-18:[0.0, 0.0, 0.0, 0.0, 0.0]
156-45-3:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-19:[1.0, 0.0, 0.0, 0.0, 0.0]
156-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
11-60-21:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-35:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-36:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-30:[0.0, 2.5, 0.0, 0.0, 0.0]
11-60-28:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-31:[0.0, 0.0, 0.0, 0.0, 0.0]
210-70-9:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-32:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-33:[0.0, 0.0, 0.0, 0.0, 0.0]
11-60-27:[0.0, 0.0, 0.0, 0.0, 0.0]
1-55-2:[0.0, 0.0, 0.0, 0.0, 0.0]
1-55-3:[0.0, -5.0, 0.0, 0.0, 0.0]
105-4-33:[-3.0, 0.0, 0.0, 0.0, -5.7]
105-4-34:[0.0, -3.0, 0.0, 0.0, 0.0]
105-4-35:[0.0, -3.0, 0.0, 0.0, 0.0]
84-7-27:[0.0, 0.0, 0.0, 0.0, 0.0]
180-29-2:[0.0, 0.0, 0.0, 0.0, 0.0]
11-60-31:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-0:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-29:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-1:[0.0, 0.0, 0.0, -1.5, 0.0]
11-60-33:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-2:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-23:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-24:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-25:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-26:[0.0, 0.0, 2.5, 0.0, 0.0]
11-60-30:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-7:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-8:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-9:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-21:[0.0, 0.0, 0.0, 0.0, 0.0]
84-7-22:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-4:[0.0, 0.0, 0.0, 0.0, 0.0]
36-19-6:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-30:[0.0, 0.0, 0.75, 2.725, 0.0]
70-14-31:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-32:[0.0, 0.0, 0.0, 0.0, 2.5]
70-14-33:[0.0, 0.0, 0.0, 0.0, 2.5]
70-14-34:[0.0, 0.0, 0.0, 0.0, 0.0]
13-68-14:[0.0, 0.0, 0.0, 0.0, -5.0]
70-14-35:[0.0, 0.0, 0.0, 0.0, 0.0]
70-14-36:[0.0, 0.0, 0.0, 0.0, -0.5100000000000001]
180-29-1:[0.0, 0.0, 0.0, 0.0, 0.0]
196-25-1:[0.0, 0.0, 0.0, 0.0, 0.0]
20-77-22:[0.0, 0.0, 0.0, 0.0, 0.0]
20-77-14:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-8:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-6:[0.0, 0.0, 0.0, 0.0, 0.0]
140-49-7:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-11:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-14:[0.0, 0.0, 0.0, 0.0, 0.0]
54-36-6:[0.0, 0.0, 0.0, 0.0, 0.0]
54-36-7:[0.0, 0.0, 0.0, 0.0, 0.0]
54-36-8:[0.0, 0.0, 0.0, 0.0, 0.0]
54-36-9:[0.0, 0.0, 0.0, 0.0, 0.0]
54-36-1:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-28:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-29:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-22:[0.0, 0.0, 0.0, 0.0, 0.0]
196-46-16:[0.0, 0.0, 0.0, 0.0, 0.0]
196-46-17:[0.0, 0.0, 0.0, 0.0, 0.0]
196-46-24:[0.0, 0.0, 0.0, 0.0, 0.0]
196-46-20:[0.0, 0.0, 0.0, 0.0, 0.0]
225-23-9:[0.0, 0.0, 0.0, 0.0, 2.5]
225-23-4:[0.0, 0.0, 0.0, 0.0, 0.0]
225-23-5:[-5.0, 0.0, 0.0, 0.0, 0.0]
225-23-6:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-31:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-32:[0.0, -5.0, 0.0, 0.0, 0.0]
13-20-33:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-36:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-6:[0.0, 0.0, 0.0, 0.0, 0.0]
225-23-1:[0.0, 0.0, 0.0, 0.0, 0.0]
225-23-2:[0.0, 0.0, 0.0, 0.0, 0.0]
225-23-3:[-2.0, 0.0, 0.0, 0.0, -5.0]
30-43-1:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-3:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-4:[0.0, 0.0, 0.0, 0.0, 0.0]
208-65-5:[0.0, 0.0, 0.0, 0.0, 0.0]
208-65-6:[-5.0, 0.0, 0.0, 0.0, 0.0]
208-65-7:[0.0, 0.0, 0.0, 0.0, 0.0]
208-65-8:[0.0, 0.0, 0.0, 0.0, 0.0]
208-65-9:[0.0, 0.0, 0.0, 0.0, 0.0]
208-65-1:[0.0, 0.0, 0.0, 0.0, 0.0]
108-6-1:[0.0, 0.0, 0.0, 0.0, 0.0]
108-6-2:[0.0, 0.0, 0.0, 0.0, 0.0]
108-6-7:[0.0, 0.0, 0.0, 0.0, 0.0]
108-6-8:[0.0, 0.0, 0.0, 2.5, 0.0]
108-6-9:[0.0, 0.0, 0.0, 0.0, 0.0]
108-6-3:[0.0, 0.0, 0.0, 0.0, 0.0]
108-6-4:[0.0, 0.0, 0.0, 0.0, 0.0]
108-6-6:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-20:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-19:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-13:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-14:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-30:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-22:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-24:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-25:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-26:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-27:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-29:[0.0, 0.0, 0.0, 0.0, 0.0]
224-51-18:[0.0, 0.0, 0.0, 0.0, 0.0]
15-36-5:[0.0, 0.0, 0.0, 0.0, 0.0]
15-36-6:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-9:[0.0, 0.0, 0.0, 0.0, 0.0]
15-36-8:[-1.5, 0.0, 0.0, 0.0, 0.0]
15-36-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-2:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-3:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-6:[0.0, 0.0, 0.0, 0.0, 0.0]
15-36-0:[0.0, 0.0, 0.0, 0.0, 0.0]
112-76-23:[0.0, 0.0, 0.0, 0.0, 0.0]
112-76-20:[0.0, 0.0, 0.0, 0.0, 0.0]
112-76-32:[0.0, 0.0, 0.0, 0.0, 0.0]
224-26-20:[0.0, 0.0, 0.0, 0.0, 0.0]
2-39-2:[0.0, 0.0, 0.0, 0.0, 0.0]
