99-45-33:[0.0, 0.0, 0.0, 0.0, 0.0]
16-44-8:[0.0, 0.0, 0.0, 0.0, 0.0]
99-45-32:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-4:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-3:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-2:[0.0, 0.0, 0.0, 0.0, 0.0]
15-50-14:[0.0, 0.0, 0.0, 0.0, 0.0]
15-50-12:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-5:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-10:[0.0, 0.0, 0.0, 0.0, 0.0]
30-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
88-32-25:[0.0, 0.0, 0.0, 0.0, 0.0]
5-51-13:[0.0, 0.0, 0.0, 0.0, 0.0]
88-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
132-16-6:[0.0, 0.0, 0.0, 0.0, 0.0]
77-18-10:[0.0, 0.0, 0.0, 0.0, 0.0]
77-18-11:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
5-63-28:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-0:[0.0, 0.0, 0.0, 0.0, 0.0]
28-60-33:[0.0, 0.0, 0.0, 0.0, 0.0]
42-14-21:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-0:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-2:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-1:[0.0, 0.0, 0.0, 0.0, 0.0]
40-29-11:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-4:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-3:[0.0, 2.5, 0.0, 0.0, 0.0]
32-26-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-29-12:[0.0, 0.0, 0.0, 0.0, 2.5]
32-26-5:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-8:[0.0, 0.0, 0.0, 0.0, 0.0]
63-26-25:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-7:[0.0, 0.0, 0.0, 0.0, 0.0]
49-47-30:[0.0, 0.0, 0.0, 0.0, 0.0]
32-26-9:[0.0, 0.0, 0.0, 0.0, 0.0]
49-47-31:[0.0, 0.0, 0.0, 0.0, 0.0]
49-47-32:[0.0, 0.0, -1.5, 0.0, 0.0]
144-28-5:[0.0, 0.0, 0.0, 0.0, 0.0]
49-47-33:[0.0, 0.0, 0.0, 0.0, 0.0]
49-47-34:[0.0, 0.0, 0.0, 0.0, 0.0]
104-41-21:[0.0, 0.0, 0.0, 0.0, 0.0]
77-31-21:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-11:[0.0, 0.0, 0.0, 0.0, 0.0]
42-51-18:[0.0, 0.0, 0.0, 0.0, 0.0]
195-44-12:[0.0, 0.0, 0.0, 0.0, 0.0]
26-51-10:[0.0, 0.0, 0.0, 0.0, 0.0]
28-72-28:[0.0, 0.0, 0.0, 0.0, 0.0]
45-45-6:[0.0, 0.0, 0.0, 0.0, 0.0]
15-62-18:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-10:[0.0, 0.0, 2.5, 0.0, 0.0]
30-43-12:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-11:[0.0, 0.0, 0.0, 0.0, 0.0]
26-51-14:[0.0, 0.0, 0.0, 0.0, 0.0]
45-45-9:[0.0, -1.5, 0.0, 0.0, 0.0]
150-53-12:[0.0, 0.0, 0.0, 0.0, 0.0]
150-53-11:[0.0, 0.0, 0.0, 0.0, 0.0]
32-39-9:[0.0, 0.0, 0.0, 0.0, 0.0]
52-25-12:[0.0, 0.0, 0.0, 0.0, 0.0]
52-25-11:[0.0, 0.0, 0.0, 0.0, 0.0]
128-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
128-56-15:[-5.0, 0.0, 0.0, 0.0, 0.0]
104-28-19:[0.0, 0.0, 0.0, 0.0, 0.0]
112-51-13:[0.0, 0.0, 0.0, 0.0, 0.0]
104-28-16:[0.0, 0.0, 0.0, 0.0, 0.0]
112-51-14:[0.0, 0.0, 0.0, 0.0, 0.0]
27-45-34:[0.0, 0.0, 0.0, 0.0, 0.0]
26-75-30:[0.0, 0.0, 0.0, 0.0, 0.0]
45-58-9:[0.0, 0.0, 0.0, -5.0, 0.0]
150-53-15:[0.0, 0.0, 0.0, 0.0, 0.0]
150-53-14:[0.0, 0.0, 0.0, 0.0, 0.0]
150-53-13:[0.0, 0.0, 0.0, 0.0, 0.0]
49-23-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-39-13:[0.0, 0.0, 0.0, 0.0, 0.0]
39-61-10:[0.0, 0.0, 0.0, 0.0, 0.0]
39-61-13:[0.0, 0.0, 0.0, 0.0, 0.0]
90-39-15:[0.0, 0.0, 0.0, 0.0, 0.0]
39-61-12:[0.0, 0.0, -1.5, 0.0, 0.0]
18-27-0:[0.0, 0.0, 0.0, 0.0, 0.0]
150-53-30:[0.0, 0.0, 0.0, 0.0, 0.0]
30-18-35:[0.0, 0.0, 0.0, 0.0, 0.0]
44-15-14:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-9:[0.0, 0.0, 0.0, 0.0, 0.0]
14-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
14-55-19:[0.0, 0.0, 0.0, 0.0, 0.0]
39-48-21:[0.0, 0.0, 0.0, 0.0, 0.0]
14-17-9:[0.0, 0.0, 0.0, 0.0, 0.0]
98-31-18:[0.0, 0.0, 0.0, 0.0, 0.0]
14-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
98-31-17:[0.0, 0.0, 0.0, 0.0, 0.0]
14-55-10:[0.0, 0.0, 0.0, 0.0, 0.0]
98-31-16:[0.0, 0.0, 0.0, 0.0, 0.0]
98-31-15:[0.0, 0.0, 0.0, 0.0, 0.0]
7-53-5:[0.0, -5.0, -1.5, 0.0, 0.0]
44-15-17:[0.0, 2.5, 0.0, 0.0, 0.0]
21-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
32-39-1:[0.0, 0.0, 0.0, 0.0, 0.0]
150-53-29:[0.0, 0.0, 0.0, 0.0, 0.0]
72-26-25:[0.0, 0.0, 0.0, 0.0, 0.0]
44-15-34:[0.0, 0.0, 0.0, 0.0, 0.0]
14-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
40-54-31:[0.0, 0.0, 0.0, 0.0, 0.0]
14-52-9:[0.0, 0.0, 0.0, 0.0, 0.0]
105-72-33:[0.0, 0.0, 0.0, 0.0, 0.0]
72-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
72-26-19:[0.0, 0.0, 0.0, 0.0, 0.0]
40-42-35:[0.0, 0.0, 0.0, 0.0, 0.0]
180-65-33:[0.0, 0.0, 0.0, 0.0, 0.0]
8-34-18:[0.0, 0.0, 0.0, 0.0, 0.0]
11-45-2:[0.0, 0.0, 0.0, 0.0, 0.0]
11-45-1:[0.0, 0.0, 0.0, 0.0, 0.0]
8-34-17:[0.0, 0.0, 0.0, 0.0, 0.0]
40-54-16:[0.0, 0.0, 0.0, 0.0, 0.0]
8-34-13:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-30:[0.0, 0.0, -1.5, 0.0, 0.0]
6-55-6:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-7:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-9:[0.0, 0.0, 0.0, 0.0, 0.0]
84-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-19:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-27:[0.0, 0.0, 0.0, 0.0, 0.0]
52-37-21:[0.0, 0.0, 0.0, 0.0, 0.0]
8-34-29:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-26:[0.0, 0.0, 0.0, 0.0, 0.0]
52-37-22:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-28:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-23:[0.0, 0.0, 2.5, 0.0, 0.0]
72-14-22:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-25:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-24:[0.0, 0.0, 0.0, 0.0, 0.0]
35-25-8:[0.0, 0.0, 0.0, 0.0, 0.0]
72-14-20:[0.0, 0.0, 0.0, 0.0, 0.0]
7-35-21:[0.0, 0.0, 0.0, 0.0, 0.0]
8-46-18:[0.0, 0.0, 0.0, 0.0, 0.0]
8-46-17:[0.0, 0.0, 0.0, 0.0, 0.0]
8-38-8:[0.0, 0.0, 0.0, 0.0, 0.0]
165-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
8-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
105-60-34:[0.0, 0.0, 0.0, 0.0, 0.0]
105-60-33:[0.0, 0.0, 0.0, 0.0, 0.0]
105-60-35:[0.0, 0.0, 0.0, 0.0, 0.0]
240-56-8:[2.5, 0.0, 0.0, 0.0, 0.0]
169-57-18:[0.0, 0.0, 0.0, 0.0, 0.0]
7-35-19:[0.0, 0.0, 0.0, -1.5, 0.0]
72-14-14:[0.0, 0.0, 0.0, 0.0, 0.0]
60-51-8:[0.0, 0.0, 0.0, 0.0, 0.0]
60-51-3:[0.0, 0.0, 0.0, 0.0, 0.0]
132-51-5:[0.0, 0.0, 0.0, 0.0, 0.0]
169-57-16:[0.0, 0.0, 0.0, -1.5, 0.0]
165-56-23:[0.0, 0.0, 0.0, 0.0, 0.0]
165-56-25:[0.0, 0.0, 0.0, 0.0, 0.0]
8-25-9:[0.0, 0.0, 0.0, -1.5, 0.0]
77-31-31:[0.0, 0.0, 0.0, 0.0, 0.0]
105-47-23:[-1.5, 0.0, 0.0, 0.0, 0.0]
105-47-24:[0.0, 0.0, 0.0, 0.0, 0.0]
18-33-24:[0.0, 0.0, 0.0, 0.0, 0.0]
8-58-16:[0.0, 0.0, 0.0, 0.0, 0.0]
54-26-14:[0.0, 0.0, 0.0, 0.0, 0.0]
105-47-19:[0.0, 0.0, 0.0, 0.0, 0.0]
105-60-14:[0.0, 0.0, 0.0, 0.0, 0.0]
18-33-15:[0.0, 0.0, 0.0, 0.0, 0.0]
112-64-2:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-1:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-3:[0.0, 0.0, 0.0, 0.0, 0.0]
35-38-4:[0.0, 0.0, 0.0, 0.0, 2.5]
77-43-29:[0.0, 0.0, 0.0, 0.0, 0.0]
56-8-26:[0.0, 0.0, 0.0, 0.0, 0.0]
40-42-28:[0.0, 0.0, 0.0, 0.0, 0.0]
40-42-29:[0.0, 0.0, 0.0, 0.0, 0.0]
36-67-5:[0.0, 0.0, 0.0, 0.0, 0.0]
56-8-21:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-3:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-4:[0.0, 0.0, 0.0, 0.0, 0.0]
6-55-5:[0.0, 0.0, 0.0, 0.0, 0.0]
40-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
42-63-23:[0.0, 0.0, 0.0, 0.0, 0.0]
42-63-22:[0.0, 0.0, 0.0, 0.0, 0.0]
104-31-3:[0.0, 0.0, 0.0, 0.0, 0.0]
48-35-2:[0.0, 0.0, 0.0, 0.0, 0.0]
65-47-22:[0.0, 0.0, 0.0, 0.0, 0.0]
48-35-4:[0.0, 0.0, 0.0, 0.0, 0.0]
40-42-33:[0.0, 0.0, 0.0, 0.0, 0.0]
40-42-34:[1.0, 0.0, 0.0, 0.0, 0.0]
42-63-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-44-7:[0.0, 0.0, 0.0, 0.0, 0.0]
104-31-7:[0.0, 0.0, 0.0, 0.0, 0.0]
8-58-25:[0.0, 0.0, 0.0, 0.0, 0.0]
6-8-34:[0.0, 0.0, 0.0, 0.0, 0.0]
126-23-1:[0.0, 0.0, 0.0, 0.0, 0.0]
169-33-22:[0.0, 0.0, 0.0, 0.0, 0.0]
8-58-24:[0.0, 0.0, 0.0, 2.5, 0.0]
56-8-20:[0.0, 0.0, 0.0, 0.0, 0.0]
18-45-15:[0.0, 0.0, 0.0, 0.0, 0.0]
169-33-21:[0.0, 0.0, 0.0, 0.0, 0.0]
132-52-28:[0.0, -1.5, 0.0, 0.0, 0.0]
66-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
132-52-29:[0.0, 0.0, 0.0, 0.0, 0.0]
110-14-4:[0.0, 0.0, 0.0, 0.0, 0.0]
45-58-11:[0.0, 0.0, 0.0, 0.0, 0.0]
45-58-10:[0.0, 0.0, 0.0, -5.0, 0.0]
78-29-6:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-6:[0.0, 0.0, 0.0, 0.0, 0.0]
84-58-7:[0.0, 0.0, 0.0, 0.0, 0.0]
66-22-26:[0.0, 0.0, 2.5, 0.0, 0.0]
117-47-13:[0.0, 0.0, 0.0, 0.0, 0.0]
117-47-14:[0.0, 0.0, 0.0, 0.0, 0.0]
28-60-1:[0.0, 0.0, 0.0, 0.0, 0.0]
56-59-23:[0.0, 0.0, 0.0, 0.0, 0.0]
56-59-22:[0.0, 0.0, 0.0, 0.0, 0.0]
66-22-13:[0.0, 0.0, 0.0, 0.0, 0.0]
182-50-10:[0.0, 0.0, 0.0, 0.0, 0.0]
66-22-14:[0.0, 0.0, 0.0, 0.0, 0.0]
10-54-36:[0.0, 0.0, 0.0, 0.0, 0.0]
126-24-1:[0.0, 0.0, 0.0, 0.0, 0.0]
98-62-4:[0.0, 0.0, 0.0, 0.0, 0.0]
26-46-9:[0.0, 0.0, 0.0, 0.0, 0.0]
26-46-4:[0.0, 0.0, 0.0, 0.0, 0.0]
4-64-28:[0.0, 0.0, 0.0, 0.0, 0.0]
4-64-26:[0.0, 0.0, 0.0, 0.0, 0.0]
36-65-10:[0.0, 0.0, 0.0, 0.0, 0.0]
56-47-31:[0.0, 0.0, 0.0, 0.0, 0.0]
56-54-3:[0.0, 0.0, 0.0, 0.0, 0.0]
45-58-26:[0.0, 0.0, 0.0, 0.0, 0.0]
81-39-33:[0.0, 0.0, 0.0, 0.0, 0.0]
10-30-36:[0.0, -5.0, 0.0, 0.0, 0.0]
140-51-17:[0.0, 0.0, 0.0, 0.0, 0.0]
140-51-16:[0.0, 0.0, 0.0, 0.0, 0.0]
140-51-10:[0.0, 0.0, 0.0, 0.0, 0.0]
108-31-25:[0.0, 0.0, 0.0, 0.0, 0.0]
117-35-17:[0.0, 0.0, 0.0, 0.0, 0.0]
117-60-15:[0.0, 0.0, 0.0, 0.0, 0.0]
48-48-32:[0.0, 0.0, 0.0, 0.0, 0.0]
39-53-8:[0.0, 0.0, 0.0, 0.0, 0.0]
48-48-30:[0.0, 0.0, 0.0, 0.0, 0.0]
108-31-20:[0.0, 0.0, 0.0, 0.0, 0.0]
132-52-30:[0.0, 0.0, 0.0, 0.0, 0.0]
56-47-15:[0.0, 0.0, 0.0, 0.0, 0.0]
66-17-1:[0.0, 0.0, 0.0, 0.0, 0.0]
112-50-8:[0.0, 0.0, 0.0, 0.0, 0.0]
56-47-22:[0.0, 0.0, 0.0, 0.0, 0.0]
66-17-7:[0.0, 0.0, 0.0, -1.5, 2.5]
66-17-6:[0.0, 0.0, 0.0, 0.0, 0.0]
48-48-29:[0.0, 0.0, 0.0, 0.0, 0.0]
66-17-5:[0.0, 0.0, 0.0, 0.0, 0.0]
48-48-28:[0.0, 0.0, 0.0, 0.0, 0.0]
132-39-13:[0.0, 0.0, 0.0, 0.0, 0.0]
56-47-11:[0.0, 0.0, 0.0, 0.0, 0.0]
24-14-13:[0.0, 0.0, 0.0, 0.0, 0.0]
24-14-12:[0.0, 0.0, 0.0, 0.0, 0.0]
10-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
10-25-0:[0.0, 0.0, 0.0, 0.0, 0.0]
20-65-10:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-31:[0.0, 0.0, 0.0, 0.0, 0.0]
20-65-17:[0.0, 0.0, 0.0, 0.0, 0.0]
70-41-0:[0.0, 0.0, 0.0, 0.0, 0.0]
22-37-0:[0.0, 0.0, 0.0, 0.0, 0.0]
48-36-22:[0.0, 0.0, 0.0, 0.0, 0.0]
48-24-17:[0.0, 0.0, 0.0, 0.0, 0.0]
70-26-36:[0.0, 0.0, 0.0, 0.0, 0.0]
90-10-8:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-32:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-33:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-34:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-35:[0.0, 0.0, 0.0, 0.0, 0.0]
117-59-16:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-22:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-23:[0.0, 0.0, 0.0, 0.0, 0.0]
28-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-9:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-5:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-4:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-3:[0.0, 0.0, 0.0, 0.0, 0.0]
4-52-11:[0.0, 0.0, 0.0, 0.0, 0.0]
24-14-11:[0.0, 0.0, 0.0, 0.0, 0.0]
28-38-5:[0.0, 0.0, 0.0, 0.0, 0.0]
64-12-0:[0.0, 0.0, 0.0, 0.0, 0.0]
144-48-18:[0.0, 0.0, 0.0, 0.0, 0.0]
56-23-22:[0.0, 0.0, 0.0, 0.0, 0.0]
48-8-5:[0.0, 0.0, 0.0, 0.0, 0.0]
77-32-6:[0.0, 0.0, 0.0, 0.0, 0.0]
100-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-2:[-5.0, 0.0, 0.0, 0.0, 0.0]
208-56-35:[0.0, 0.0, 0.0, 0.0, 0.0]
208-56-34:[0.0, 0.0, -5.0, 0.0, 0.0]
130-52-17:[0.0, 0.0, 0.0, 0.0, 0.0]
48-8-8:[0.0, 0.0, 0.0, 0.0, 0.0]
130-52-11:[0.0, 0.0, 0.0, 0.0, 0.0]
48-8-6:[0.0, 0.0, 0.0, 0.0, 0.0]
80-25-30:[0.0, 0.0, 0.0, -1.5, 0.0]
70-63-26:[0.0, 0.0, 0.0, 0.0, 0.0]
8-22-11:[0.0, 0.0, 0.0, 0.0, 0.0]
8-22-10:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-36:[0.0, 0.0, 0.0, 0.0, 0.0]
56-11-19:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-33:[0.0, 0.0, 0.0, 0.0, 0.0]
9-57-1:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-35:[0.0, 0.0, 0.0, 0.0, 0.0]
24-38-34:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-34:[0.0, 0.0, 0.0, 0.0, 0.0]
42-11-3:[0.0, 0.0, 0.0, 0.0, 0.0]
168-52-22:[0.0, 0.0, 0.0, 0.0, -1.5]
168-52-26:[0.0, 0.0, 0.0, 0.0, 0.0]
56-11-20:[0.0, 0.0, 0.0, 0.0, 0.0]
16-39-15:[-5.0, 0.0, 0.0, 0.0, 0.0]
16-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
156-51-30:[0.0, 0.0, 0.0, 0.0, 0.0]
30-56-4:[0.0, 0.0, 0.0, 0.0, 2.5]
80-37-27:[0.0, 0.0, 0.0, 0.0, 0.0]
24-38-15:[0.0, 0.0, 0.0, 0.0, 0.0]
24-38-14:[0.0, 0.0, 0.0, 0.0, 0.0]
143-56-3:[0.0, 0.0, 0.0, 0.0, 0.0]
24-38-19:[0.0, 0.0, 0.0, 0.0, 0.0]
91-38-32:[0.0, 0.0, 0.0, 0.0, 0.0]
130-25-3:[0.0, 0.0, 0.0, 0.0, 0.0]
70-63-22:[0.0, 0.0, 0.0, 0.0, 0.0]
16-39-24:[0.0, 0.0, 0.0, 0.0, 0.0]
130-25-7:[0.0, 0.0, 0.0, 0.0, 0.0]
16-39-25:[0.0, 0.0, 0.0, 0.0, 0.0]
54-36-4:[0.0, 0.0, 0.0, 0.0, 0.0]
90-10-5:[0.0, 0.0, 0.0, 0.0, 0.0]
24-26-27:[0.0, 0.0, -1.5, 0.0, 0.0]
90-10-6:[0.0, 0.0, 0.0, 0.0, 0.0]
90-10-7:[0.0, 0.0, 0.0, 0.0, 0.0]
54-36-7:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-20:[0.0, 0.0, 0.0, 0.0, 0.0]
196-46-10:[0.0, 0.0, 0.0, 0.0, 0.0]
48-12-22:[0.0, 0.0, 0.0, 0.0, 0.0]
24-38-13:[0.0, 0.0, 0.0, 0.0, 0.0]
91-38-25:[0.0, 0.0, 0.0, 0.0, 0.0]
91-38-23:[0.0, 0.0, 0.0, 0.0, 0.0]
72-38-30:[0.0, 0.0, 0.0, 0.0, 0.0]
13-20-23:[0.0, 0.0, -13.55, 0.0, -5.0]
20-45-1:[0.0, 0.0, 0.0, 0.0, 0.0]
20-45-2:[0.0, 0.0, 0.0, 0.0, 0.0]
132-15-35:[0.0, 0.0, 0.0, 0.0, 0.0]
16-27-25:[0.0, 0.0, 0.0, 0.0, 0.0]
20-45-9:[0.0, 0.0, 0.0, 0.0, 0.0]
20-53-25:[0.0, 0.0, 0.0, 0.0, 0.0]
78-36-32:[0.0, 0.0, 0.0, 0.0, 0.0]
143-58-14:[0.0, 0.0, 0.0, 0.0, 0.0]
224-52-0:[0.0, 0.0, 0.0, 0.0, 0.0]
130-39-13:[0.0, 0.0, 0.0, 0.0, 0.0]
224-52-2:[0.0, 0.0, 0.0, 0.0, 0.0]
12-54-36:[0.0, 0.0, 0.0, 0.0, 0.0]
224-52-1:[0.0, 0.0, 0.0, 0.0, 0.0]
224-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
91-38-17:[0.0, 0.0, 0.0, 0.0, 0.0]
91-26-15:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-6:[0.0, 0.0, 0.0, 0.0, 0.0]
30-43-7:[0.0, 0.0, 0.0, 0.0, 0.0]
91-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
12-42-29:[0.0, 0.0, 0.0, 0.0, 0.0]
45-31-2:[0.0, 0.0, 0.0, 0.0, 0.0]
91-26-13:[0.0, 0.0, 0.0, 0.0, 0.0]
45-22-17:[0.0, 0.0, 0.0, 0.0, 0.0]
91-26-14:[0.0, 0.0, 0.0, 0.0, 0.0]
45-31-9:[0.0, 0.0, 0.0, 0.0, 0.0]
20-53-15:[0.0, 0.0, 0.0, 0.0, 0.0]
20-53-16:[0.0, -1.5, 0.0, 0.0, -1.5]
40-45-8:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-6:[0.0, 0.0, 0.0, 0.0, 0.0]
64-38-4:[0.0, 0.0, 0.0, 0.0, 0.0]
77-7-10:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-3:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-2:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-1:[0.0, 0.0, 0.0, 0.0, 0.0]
12-42-36:[0.0, 0.0, 0.0, 0.0, 0.0]
12-42-30:[0.0, 0.0, 0.0, 0.0, 0.0]
45-22-27:[0.0, 0.0, 0.0, 0.0, 0.0]
108-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
12-54-10:[0.0, 0.0, 0.0, 0.0, 0.0]
20-41-12:[0.0, 0.0, 0.0, 0.0, 0.0]
40-32-3:[0.0, -1.5, 0.0, 0.0, 0.0]
168-44-8:[0.0, 0.0, 0.0, 0.0, 0.0]
143-34-33:[0.0, 0.0, 0.0, 0.0, 0.0]
40-32-1:[0.0, 0.0, 0.0, 0.0, 0.0]
40-32-2:[0.0, 0.0, 0.0, 2.5, 0.0]
40-32-0:[0.0, 0.0, 0.0, 0.0, 0.0]
196-34-20:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-11:[0.0, 0.0, 0.0, 0.0, 0.0]
45-34-12:[0.0, 0.0, 0.0, 0.0, 2.5]
20-41-20:[0.0, 0.0, 0.0, 0.0, 0.0]
168-39-13:[2.5, 0.0, 0.0, 0.0, 0.0]
143-34-20:[0.0, 0.0, 0.0, 0.0, 0.0]
16-40-24:[0.0, 0.0, 0.0, 0.0, 0.0]
182-37-23:[0.0, 0.0, 0.0, 0.0, 0.0]
12-42-10:[0.0, 0.0, 0.0, 0.0, 0.0]
10-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
96-31-26:[0.0, 0.0, 0.0, 0.0, 0.0]
96-31-25:[0.0, 0.0, 0.0, 0.0, 0.0]
45-41-11:[0.0, 0.0, 0.0, 0.0, 0.0]
96-31-29:[0.0, 0.0, 0.0, 0.0, 0.0]
13-74-35:[0.0, 0.0, 0.0, 0.0, 0.0]
9-35-27:[0.0, 0.0, 0.0, 0.0, 0.0]
48-36-2:[0.0, 0.0, 0.0, 0.0, 0.0]
24-69-2:[0.0, 0.0, 0.0, 0.0, 0.0]
45-33-3:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-30:[0.0, 0.0, 0.0, 0.0, 0.0]
45-33-4:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-31:[0.0, 0.0, 0.0, 0.0, 0.0]
48-36-4:[0.0, 0.0, 0.0, 0.0, 0.0]
45-33-1:[0.0, 0.0, 0.0, 0.0, 0.0]
48-36-3:[0.0, 0.0, 0.0, 0.0, 0.0]
108-37-23:[0.0, 0.0, 0.0, 0.0, 0.0]
18-40-31:[2.5, 0.0, 0.0, 0.0, 0.0]
14-18-8:[0.0, 0.0, 0.0, 0.0, 0.0]
14-18-9:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-34:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-35:[0.0, 0.0, -1.5, 0.0, 0.0]
66-9-32:[0.0, 0.0, 0.0, 0.0, 0.0]
66-9-36:[0.0, 0.0, 0.0, 0.0, 0.0]
108-37-15:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-9:[0.0, 0.0, 0.0, 0.0, 0.0]
225-55-10:[0.0, 0.0, 0.0, 0.0, 0.0]
225-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
225-55-12:[0.0, 0.0, 0.0, 0.0, 0.0]
9-59-17:[0.0, 0.0, 0.0, 0.0, 0.0]
140-45-10:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-3:[0.0, 0.0, 0.0, 0.0, 0.0]
30-42-4:[0.0, 0.0, 0.0, 0.0, 0.0]
70-21-13:[0.0, 0.0, 0.0, 0.0, 0.0]
140-45-15:[0.0, 0.0, 0.0, 0.0, 0.0]
104-45-5:[0.0, 0.0, 0.0, 0.0, 0.0]
96-18-35:[0.0, 0.0, 0.0, 0.0, 0.0]
9-47-33:[0.0, 0.0, 0.0, 0.0, 0.0]
70-21-12:[0.0, 0.0, 0.0, 0.0, 0.0]
45-53-10:[0.0, 0.0, 0.0, 0.0, 0.0]
13-62-29:[0.0, 0.0, 0.0, 0.0, 0.0]
96-18-34:[0.0, 0.0, 0.0, 0.0, 2.5]
9-60-10:[0.0, 0.0, 0.0, 0.0, 0.0]
16-56-3:[0.0, 0.0, 0.0, 0.0, 0.0]
45-16-20:[0.0, 0.0, 0.0, 0.0, 0.0]
18-52-12:[0.0, 0.0, 0.0, 0.0, 0.0]
18-52-10:[0.0, 0.0, 0.0, 0.0, 0.0]
18-52-16:[0.0, 0.0, 0.0, 0.0, 0.0]
